id,relational_semantic_type,fr_pattern,sp_pattern,FALSE,traduction_source,min_elements_number,CQL_query,comment,Unnamed: 9,variables,gram
H28,hyp_d'inclusion,DET X se {diviser/subdiviser/dissocier/morceler/fragmenter/fractionner/décomposer/partager/séparer/offrir} {sous/en} DET {forme/tat/disposition/consistance/modalité/configuration/conformation/structure) de DET Y,DET X se {divide/subdivide/disocia/rompe/fragmenta/descompone/comparte/separa/ofrece} {bajo/en} DET {forma/estado/disposición/consistencia/modalidad/configuración/conformación/estructura) de DET Y,False,,10.0,,,,['divide/subdivide/disocia/rompe/fragmenta/descompone/comparte/separa/ofrece} {bajo/en'],
H29,hyp_d'inclusion,DET X se {présenter /trouver/montrer} {sous /comme} DET {sous-{classe/catégorie/caste/groupe/division/espèce/ensemble/division/variété/race/sorte/type/modèle/famille/genre/collection/concept/partie/partition) de DET Y,DET X sea {presentado/encontrado/mostrado} {bajo} DET {sujeto a {clase/categoría/casta/grupo/división/especie/conjunto/división/variedad/raza/tipo/modelo/familia/género/colección/concepto/parte/partición) de DET Y,False,,12.0,,,,['presentado/encontrado/mostrado} {bajo'],
H30,hyp_d'inclusion,DET X être (présenté/divisé/trouvé/montré/subdivisé/dissocié/morcelé/fragmenté/fractionné/décomposé/ partagé/séparé) {sous/en/comme} DET {forme/état/disposition/consistance/apparence/aspect/modalité/configuration/conformation/style/structure/nature) de DET Y,DET X sea (presentado/dividido/encontrado/presentado/subdividido/disociado/roto/fraccionado/descompuesto/compartido/separado) {bajo} DET {forma/estado/disposición/consistencia/apariencia/aspecto/modalidad/configuración/conformación/estilo/estructura/naturaleza) de DET Y,False,,11.0,,,,['bajo'],
H31,hyp_d'inclusion,{désignation/dénomination/appellation} de DET X par DET Y,{nombre/designación/apelación} de DET X por DET Y,False,,7.0,,,,['nombre/designación/apelación'],
H32,hyp_d'exemplification,DET X {(tout) comme/comme par exemple/du type/de type/tel/tel que/pareil à} (DET) Y,DET X {(todos) como por ejemplo/del tipo/tipo/igual/igual que} (DET) Y,False,,12.0,,,,['(todos) como por ejemplo/del tipo/tipo/igual/igual que'],
H33,hyp_d'exemplification,DET X {c’est-à-dire/à savoir} DET Y,DET X {es decir/a saber} DET Y,False,,6.0,,,,['es decir/a saber'],
H34,hyp_d'exemplification,(DET) X : (DET) Y,(DET) X : (DET) Y,False,,5.0,,,, ,
H35,hyp_avec_Utiliser,Utiliser DET Y {comme/en tant que} (DET) X,Utilizar DET Y {como/as} (DET) X,False,,8.0,,,,['como/as'],
H36,hyp_avec_Utiliser,DET X être utilisé {comme/en tant que/pour} (DET) Y,DET X utilizarse {como/as/para} (DET) Y,False,,9.0,,,,['como/as/para'],
H37,hyp_avec_Utiliser,Utilisation de (DET) X {comme/en tant que/pour} (DET) Y,Utilizar (DET) X {como/as/para} (DET) Y,False,,9.0,,,,['como/as/para'],
